product_name,color,category,price,currency,materials,source_url,style_folder,num_images
Brooklyn Mid Rise Ankle Pant,Navy,Bottoms > Pants,99,USD,,https://athleta.gap.com/browse/product.do?pid=198671012,01_BROOKLYN_MID_RISE_ANKLE_PANT,9
Brooklyn Mid Rise Ankle Pant,Black,Bottoms > Pants,99,USD,,https://athleta.gap.com/browse/product.do?pid=198671072,01_BROOKLYN_MID_RISE_ANKLE_PANT,7
Brooklyn Mid Rise Ankle Pant,Abalone,Bottoms > Pants,99,USD,,https://athleta.gap.com/browse/product.do?pid=198671182,01_BROOKLYN_MID_RISE_ANKLE_PANT,7
Brooklyn Mid Rise Ankle Pant,Breaker,Bottoms > Pants,74.97,USD,,https://athleta.gap.com/browse/product.do?pid=198671542,01_BROOKLYN_MID_RISE_ANKLE_PANT,8
Brooklyn Mid Rise Ankle Pant,Woodland,Bottoms > Pants,99,USD,,https://athleta.gap.com/browse/product.do?pid=198671592,01_BROOKLYN_MID_RISE_ANKLE_PANT,7
Brooklyn Mid Rise Ankle Pant,Cacti,Bottoms > Pants,59.4,USD,,https://athleta.gap.com/browse/product.do?pid=198671552,01_BROOKLYN_MID_RISE_ANKLE_PANT,7
Brooklyn Mid Rise Ankle Pant,Coastal Teal,Bottoms > Pants,47.99,USD,,https://athleta.gap.com/browse/product.do?pid=198671612,01_BROOKLYN_MID_RISE_ANKLE_PANT,8
Brooklyn Mid Rise Ankle Pant,Jungle,Bottoms > Pants,99,USD,,https://athleta.gap.com/browse/product.do?pid=198671642,01_BROOKLYN_MID_RISE_ANKLE_PANT,8
Brooklyn Mid Rise Ankle Pant,Ash,Bottoms > Pants,99,USD,,https://athleta.gap.com/browse/product.do?pid=198671692,01_BROOKLYN_MID_RISE_ANKLE_PANT,7
"Mesh Racer Run Mid Rise 4"" Short",Bright White,Bottoms > Shorts & Skorts,33,USD,,https://athleta.gap.com/browse/product.do?pid=291749122,02_MESH_RACER_RUN_MID_RISE_4_SHORT,5
"Mesh Racer Run Mid Rise 4"" Short",Black,Bottoms > Shorts & Skorts,33,USD,,https://athleta.gap.com/browse/product.do?pid=291749002,02_MESH_RACER_RUN_MID_RISE_4_SHORT,9
"Mesh Racer Run Mid Rise 4"" Short",Superbloom,Bottoms > Shorts & Skorts,39.99,USD,,https://athleta.gap.com/browse/product.do?pid=291749482,02_MESH_RACER_RUN_MID_RISE_4_SHORT,7
"Mesh Racer Run Mid Rise 4"" Short",Mystic/Morning Glory,Bottoms > Shorts & Skorts,38.5,USD,,https://athleta.gap.com/browse/product.do?pid=291749552,02_MESH_RACER_RUN_MID_RISE_4_SHORT,5
"Mesh Racer Run Mid Rise 4"" Short",Black/White,Bottoms > Shorts & Skorts,32.99,USD,,https://athleta.gap.com/browse/product.do?pid=291749392,02_MESH_RACER_RUN_MID_RISE_4_SHORT,6
"Mesh Racer Run Mid Rise 4"" Short",Flash,Bottoms > Shorts & Skorts,55,USD,,https://athleta.gap.com/browse/product.do?pid=291749532,02_MESH_RACER_RUN_MID_RISE_4_SHORT,7
Empower Mastectomy Bra Insert,Mocha Latte,Bras > All Sports Bras,5,USD,,https://athleta.gap.com/browse/product.do?pid=372047002,03_EMPOWER_MASTECTOMY_BRA_INSERT,4
Breezy Tank,Black,Tops > Tank Tops,26.4,USD,,https://athleta.gap.com/browse/product.do?pid=384043082,04_BREEZY_TANK,5
Breezy Tank,Bright White,Tops > Tank Tops,26.4,USD,,https://athleta.gap.com/browse/product.do?pid=384043002,04_BREEZY_TANK,5
Breezy Tank,Aspen Olive,Tops > Tank Tops,27.99,USD,,https://athleta.gap.com/browse/product.do?pid=384043292,04_BREEZY_TANK,5
Breezy Tank,Navy,Tops > Tank Tops,26.4,USD,,https://athleta.gap.com/browse/product.do?pid=384043502,04_BREEZY_TANK,6
Breezy Tank,Navy Stripe,Tops > Tank Tops,26.4,USD,,https://athleta.gap.com/browse/product.do?pid=384043512,04_BREEZY_TANK,6
Breezy Tank,Sky,Tops > Tank Tops,26.4,USD,,https://athleta.gap.com/browse/product.do?pid=384043572,04_BREEZY_TANK,6
Breezy Tank,Coastal Teal,Tops > Tank Tops,26.4,USD,,https://athleta.gap.com/browse/product.do?pid=384043522,04_BREEZY_TANK,5
Breezy Tank,Willow,Tops > Tank Tops,27.99,USD,,https://athleta.gap.com/browse/product.do?pid=384043602,04_BREEZY_TANK,5
Breezy Tank,Dove,Tops > Tank Tops,34.99,USD,,https://athleta.gap.com/browse/product.do?pid=384043612,04_BREEZY_TANK,6
All About Large Cosmetic Pouch,Clear,Accessories > All Bags,21,USD,,https://athleta.gap.com/browse/product.do?pid=408461032,05_ALL_ABOUT_LARGE_COSMETIC_POUCH,3
All About Large Cosmetic Pouch,Spark/Bright White,Accessories > All Bags,27.99,USD,,https://athleta.gap.com/browse/product.do?pid=408461212,05_ALL_ABOUT_LARGE_COSMETIC_POUCH,2
All About Large Cosmetic Pouch,Siren,Accessories > All Bags,21,USD,,https://athleta.gap.com/browse/product.do?pid=408461242,05_ALL_ABOUT_LARGE_COSMETIC_POUCH,2
All About Medium Cosmetic Pouch,Black,Accessories > All Bags,29,USD,,https://athleta.gap.com/browse/product.do?pid=408463002,06_ALL_ABOUT_MEDIUM_COSMETIC_POUCH,3
All About Medium Cosmetic Pouch,Clear,Accessories > All Bags,29,USD,,https://athleta.gap.com/browse/product.do?pid=408463042,06_ALL_ABOUT_MEDIUM_COSMETIC_POUCH,3
All About Small Cosmetic Pouch,Black,Accessories > All Bags,15,USD,,https://athleta.gap.com/browse/product.do?pid=408530002,07_ALL_ABOUT_SMALL_COSMETIC_POUCH,3
All About Small Cosmetic Pouch,Siren,Accessories > All Bags,15,USD,,https://athleta.gap.com/browse/product.do?pid=408530232,07_ALL_ABOUT_SMALL_COSMETIC_POUCH,2
Breezy Tank,Solstice,Tops > Tank Tops,26.4,USD,,https://athleta.gap.com/browse/product.do?pid=384043632,04_BREEZY_TANK,6
All About Large Cosmetic Pouch,Black,Accessories > All Bags,21,USD,,https://athleta.gap.com/browse/product.do?pid=408461002,05_ALL_ABOUT_LARGE_COSMETIC_POUCH,3
Athleta Sateen Cap,Black,Accessories > All Accessories,23.4,USD,,https://athleta.gap.com/browse/product.do?pid=408914032,08_ATHLETA_SATEEN_CAP,4
Essential V-Neck Tee,Bright White,Tops > Short Sleeve Tops,12.97,USD,,https://athleta.gap.com/browse/product.do?pid=413154022,10_ESSENTIAL_V_NECK_TEE,6
Elation Ultra High Rise Rib Legging,Black Rib,Bottoms > Leggings,89,USD,,https://athleta.gap.com/browse/product.do?pid=410342012,09_ELATION_ULTRA_HIGH_RISE_RIB_LEGGING,6
Essential V-Neck Tee,Navy,Tops > Short Sleeve Tops,12.97,USD,,https://athleta.gap.com/browse/product.do?pid=413154112,10_ESSENTIAL_V_NECK_TEE,6
Transcend Scoop Sports Bra A-C,Black,Bras > All Sports Bras,22.5,USD,,https://athleta.gap.com/browse/product.do?pid=413241002,11_TRANSCEND_SCOOP_SPORTS_BRA_A_C,4
Transcend Scoop Sports Bra A-C,Willow,Bras > All Sports Bras,29.99,USD,,https://athleta.gap.com/browse/product.do?pid=413241332,11_TRANSCEND_SCOOP_SPORTS_BRA_A_C,4
Transcend Scoop Sports Bra A-C,Coastal Teal,Bras > All Sports Bras,29.99,USD,,https://athleta.gap.com/browse/product.do?pid=413241412,11_TRANSCEND_SCOOP_SPORTS_BRA_A_C,4
Transcend Scoop Sports Bra A-C,Waterfall,Bras > All Sports Bras,29.99,USD,,https://athleta.gap.com/browse/product.do?pid=413241422,11_TRANSCEND_SCOOP_SPORTS_BRA_A_C,5
Transcend Scoop Sports Bra A-C,Palmetto,Bras > All Sports Bras,29.99,USD,,https://athleta.gap.com/browse/product.do?pid=413241472,11_TRANSCEND_SCOOP_SPORTS_BRA_A_C,5
Transcend Scoop Sports Bra A-C,Wildberry,Bras > All Sports Bras,29.99,USD,,https://athleta.gap.com/browse/product.do?pid=413241482,11_TRANSCEND_SCOOP_SPORTS_BRA_A_C,5
Transcend Scoop Sports Bra A-C,Sky,Bras > All Sports Bras,27,USD,,https://athleta.gap.com/browse/product.do?pid=413241492,11_TRANSCEND_SCOOP_SPORTS_BRA_A_C,4
Transcend Scoop Sports Bra A-C,Bright White,Bras > All Sports Bras,45,USD,,https://athleta.gap.com/browse/product.do?pid=413241032,11_TRANSCEND_SCOOP_SPORTS_BRA_A_C,4
Transcend Scoop Sports Bra A-C,Truffle,Bras > All Sports Bras,45,USD,,https://athleta.gap.com/browse/product.do?pid=413241502,11_TRANSCEND_SCOOP_SPORTS_BRA_A_C,4
Transcend Scoop Sports Bra A-C,Mystic,Bras > All Sports Bras,45,USD,,https://athleta.gap.com/browse/product.do?pid=413241532,11_TRANSCEND_SCOOP_SPORTS_BRA_A_C,4
Transcend Scoop Sports Bra A-C,Halo,Bras > All Sports Bras,45,USD,,https://athleta.gap.com/browse/product.do?pid=413241552,11_TRANSCEND_SCOOP_SPORTS_BRA_A_C,3
Transcend Scoop Sports Bra A-C,Ash,Bras > All Sports Bras,45,USD,,https://athleta.gap.com/browse/product.do?pid=413241602,11_TRANSCEND_SCOOP_SPORTS_BRA_A_C,4
Transcend Scoop Sports Bra A-C,Umber,Bras > All Sports Bras,45,USD,,https://athleta.gap.com/browse/product.do?pid=413241572,11_TRANSCEND_SCOOP_SPORTS_BRA_A_C,4
Interval Sports Bra D-DD,Black,Bras > All Sports Bras,49,USD,,https://athleta.gap.com/browse/product.do?pid=413267012,12_INTERVAL_SPORTS_BRA_D_DD,4
Interval Sports Bra D-DD,Bright White,Bras > All Sports Bras,49,USD,,https://athleta.gap.com/browse/product.do?pid=413267032,12_INTERVAL_SPORTS_BRA_D_DD,4
Interval Sports Bra D-DD,Eclipse,Bras > All Sports Bras,49,USD,,https://athleta.gap.com/browse/product.do?pid=413267352,12_INTERVAL_SPORTS_BRA_D_DD,3
Interval Sports Bra D-DD,Spark,Bras > All Sports Bras,29.99,USD,,https://athleta.gap.com/browse/product.do?pid=413267522,12_INTERVAL_SPORTS_BRA_D_DD,4
Interval Sports Bra D-DD,Landmark Abstract Sky,Bras > All Sports Bras,29.99,USD,,https://athleta.gap.com/browse/product.do?pid=413267592,12_INTERVAL_SPORTS_BRA_D_DD,4
Interval Sports Bra D-DD,Ballet,Bras > All Sports Bras,29.99,USD,,https://athleta.gap.com/browse/product.do?pid=413267642,12_INTERVAL_SPORTS_BRA_D_DD,4
Interval Sports Bra D-DD,Alpine,Bras > All Sports Bras,29.99,USD,,https://athleta.gap.com/browse/product.do?pid=413267552,12_INTERVAL_SPORTS_BRA_D_DD,4
Interval Sports Bra D-DD,Nocturnal,Bras > All Sports Bras,49,USD,,https://athleta.gap.com/browse/product.do?pid=413267692,12_INTERVAL_SPORTS_BRA_D_DD,4
Interval Sports Bra D-DD,Mystic,Bras > All Sports Bras,49,USD,,https://athleta.gap.com/browse/product.do?pid=413267702,12_INTERVAL_SPORTS_BRA_D_DD,4
Interval Sports Bra D-DD,Motion Abstract Navy,Bras > All Sports Bras,49,USD,,https://athleta.gap.com/browse/product.do?pid=413267712,12_INTERVAL_SPORTS_BRA_D_DD,4
Interval Sports Bra D-DD,Flash,Bras > All Sports Bras,49,USD,,https://athleta.gap.com/browse/product.do?pid=413267772,12_INTERVAL_SPORTS_BRA_D_DD,4
Interval Sports Bra D-DD,Coastal Teal,Bras > All Sports Bras,29.99,USD,,https://athleta.gap.com/browse/product.do?pid=413267672,12_INTERVAL_SPORTS_BRA_D_DD,4
Interval Sports Bra D-DD,Garden,Bras > All Sports Bras,49,USD,,https://athleta.gap.com/browse/product.do?pid=413267792,12_INTERVAL_SPORTS_BRA_D_DD,4
Interval Sports Bra D-DD,Morning Glory,Bras > All Sports Bras,49,USD,,https://athleta.gap.com/browse/product.do?pid=413267862,12_INTERVAL_SPORTS_BRA_D_DD,4
Interval Sports Bra A-C,Black,Bras > All Sports Bras,49,USD,,https://athleta.gap.com/browse/product.do?pid=413272022,13_INTERVAL_SPORTS_BRA_A_C,4
Interval Sports Bra A-C,Bright White,Bras > All Sports Bras,49,USD,,https://athleta.gap.com/browse/product.do?pid=413272032,13_INTERVAL_SPORTS_BRA_A_C,5
Interval Sports Bra A-C,Landmark Abstract Sky,Bras > All Sports Bras,29.99,USD,,https://athleta.gap.com/browse/product.do?pid=413272552,13_INTERVAL_SPORTS_BRA_A_C,6
Interval Sports Bra A-C,Ballet,Bras > All Sports Bras,29.99,USD,,https://athleta.gap.com/browse/product.do?pid=413272612,13_INTERVAL_SPORTS_BRA_A_C,5
Interval Sports Bra A-C,Eclipse,Bras > All Sports Bras,49,USD,,https://athleta.gap.com/browse/product.do?pid=413272382,13_INTERVAL_SPORTS_BRA_A_C,4
Interval Sports Bra A-C,Coastal Teal,Bras > All Sports Bras,29.99,USD,,https://athleta.gap.com/browse/product.do?pid=413272652,13_INTERVAL_SPORTS_BRA_A_C,5
Interval Sports Bra A-C,Motion Abstract Navy,Bras > All Sports Bras,49,USD,,https://athleta.gap.com/browse/product.do?pid=413272672,13_INTERVAL_SPORTS_BRA_A_C,5
Interval Sports Bra A-C,Mystic,Bras > All Sports Bras,49,USD,,https://athleta.gap.com/browse/product.do?pid=413272682,13_INTERVAL_SPORTS_BRA_A_C,5
Interval Sports Bra A-C,Flash,Bras > All Sports Bras,49,USD,,https://athleta.gap.com/browse/product.do?pid=413272722,13_INTERVAL_SPORTS_BRA_A_C,5
Interval Sports Bra A-C,Nocturnal,Bras > All Sports Bras,49,USD,,https://athleta.gap.com/browse/product.do?pid=413272692,13_INTERVAL_SPORTS_BRA_A_C,5
Interval Sports Bra A-C,Garden,Bras > All Sports Bras,49,USD,,https://athleta.gap.com/browse/product.do?pid=413272772,13_INTERVAL_SPORTS_BRA_A_C,5
Interval Sports Bra A-C,Morning Glory,Bras > All Sports Bras,49,USD,,https://athleta.gap.com/browse/product.do?pid=413272842,13_INTERVAL_SPORTS_BRA_A_C,5
Salutation Crop Jacket,Bright White,Jackets > All Jackets,71.4,USD,,https://athleta.gap.com/browse/product.do?pid=413489032,15_SALUTATION_CROP_JACKET,8
Salutation Crop Jacket,Blue Star,Jackets > All Jackets,34.97,USD,,https://athleta.gap.com/browse/product.do?pid=413489142,15_SALUTATION_CROP_JACKET,6
Salutation Crop Jacket,Black,Jackets > All Jackets,71.4,USD,,https://athleta.gap.com/browse/product.do?pid=413489012,15_SALUTATION_CROP_JACKET,10
RainOut Traverse Jacket,Black,Jackets > All Jackets,64.97,USD,,https://athleta.gap.com/browse/product.do?pid=413450002,14_RAINOUT_TRAVERSE_JACKET,7
Athleta Girl Right Moves Bra,Quartz Heather,Athleta Girl > Girl Bras & Undies,14.97,USD,,https://athleta.gap.com/browse/product.do?pid=413967082,16_ATHLETA_GIRL_RIGHT_MOVES_BRA,4
Salutation Crop Jacket,Waterfall,Jackets > All Jackets,49.99,USD,,https://athleta.gap.com/browse/product.do?pid=413489252,15_SALUTATION_CROP_JACKET,7
Salutation Crop Jacket,Breaker,Jackets > All Jackets,39.97,USD,,https://athleta.gap.com/browse/product.do?pid=413489242,15_SALUTATION_CROP_JACKET,7
Midday Oversized Poplin Shirt,Bright White,Tops > All Tops,74.99,USD,,https://athleta.gap.com/browse/product.do?pid=414480002,17_MIDDAY_OVERSIZED_POPLIN_SHIRT,6
Salutation Crop Jacket,Auburn,Jackets > All Jackets,32.97,USD,,https://athleta.gap.com/browse/product.do?pid=413489152,15_SALUTATION_CROP_JACKET,6
Midday Oversized Poplin Shirt,Current/Bright White,Tops > All Tops,64.97,USD,,https://athleta.gap.com/browse/product.do?pid=414480202,17_MIDDAY_OVERSIZED_POPLIN_SHIRT,7
Forever Fleece Relaxed Crew Sweatshirt,Black,Tops > Sweatshirts,22.97,USD,,https://athleta.gap.com/browse/product.do?pid=414588012,18_FOREVER_FLEECE_RELAXED_CREW_SWEATSHIRT,5
Forever Fleece Relaxed Crew Sweatshirt,Grey Heather,Tops > Sweatshirts,24.97,USD,,https://athleta.gap.com/browse/product.do?pid=414588002,18_FOREVER_FLEECE_RELAXED_CREW_SWEATSHIRT,8
Forever Fleece Relaxed Crew Sweatshirt,Magnolia White,Tops > Sweatshirts,22.97,USD,,https://athleta.gap.com/browse/product.do?pid=414588072,18_FOREVER_FLEECE_RELAXED_CREW_SWEATSHIRT,6
Forever Fleece Relaxed Crew Sweatshirt,Elm,Tops > Sweatshirts,39.97,USD,,https://athleta.gap.com/browse/product.do?pid=414588232,18_FOREVER_FLEECE_RELAXED_CREW_SWEATSHIRT,7
Transcend Top,Black,Tops > Long Sleeve Tops,19.97,USD,,https://athleta.gap.com/browse/product.do?pid=415288142,19_TRANSCEND_TOP,5
Transcend Top,Bone,Tops > Long Sleeve Tops,19.97,USD,,https://athleta.gap.com/browse/product.do?pid=415288172,19_TRANSCEND_TOP,6
Transcend Top,Truffle,Tops > Long Sleeve Tops,19.97,USD,,https://athleta.gap.com/browse/product.do?pid=415288212,19_TRANSCEND_TOP,5
Transcend Top,Plum,Tops > Long Sleeve Tops,18.97,USD,,https://athleta.gap.com/browse/product.do?pid=415288182,19_TRANSCEND_TOP,5
Forever Fleece Relaxed Crew Sweatshirt,Dahlia,Tops > Sweatshirts,22.97,USD,,https://athleta.gap.com/browse/product.do?pid=414588342,18_FOREVER_FLEECE_RELAXED_CREW_SWEATSHIRT,8
Transcend Top,Primrose,Tops > Long Sleeve Tops,54.97,USD,,https://athleta.gap.com/browse/product.do?pid=415288222,19_TRANSCEND_TOP,5
Pranayama Restore Rib Wrap,Bone Rib,Tops > Sweatshirts,39.97,USD,,https://athleta.gap.com/browse/product.do?pid=415557002,20_PRANAYAMA_RESTORE_RIB_WRAP,7
Pranayama Restore Rib Wrap,Elm Rib,Tops > Sweatshirts,69.97,USD,,https://athleta.gap.com/browse/product.do?pid=415557082,20_PRANAYAMA_RESTORE_RIB_WRAP,6